4bf58dd8d48988d1a5941735,College Lab,4d4b7105d754a06372d81259,2
4bf58dd8d48988d1a7941735,College Library,4d4b7105d754a06372d81259,2
4bf58dd8d48988d1aa941735,College Quad,4d4b7105d754a06372d81259,2
4bf58dd8d48988d1a9941735,College Rec Center,4d4b7105d754a06372d81259,2
4bf58dd8d48988d1a3941735,College Residence Hall,4d4b7105d754a06372d81259,2
4bf58dd8d48988d1b4941735,College Stadium,4d4b7105d754a06372d81259,2
4bf58dd8d48988d1bb941735,College Baseball Diamond,4bf58dd8d48988d1b4941735,3
4bf58dd8d48988d1ba941735,College Basketball Court,4bf58dd8d48988d1b4941735,3
4bf58dd8d48988d1b9941735,College Cricket Pitch,4bf58dd8d48988d1b4941735,3
4bf58dd8d48988d1b8941735,College Football Field,4bf58dd8d48988d1b4941735,3
4bf58dd8d48988d1b5941735,College Hockey Rink,4bf58dd8d48988d1b4941735,3
4bf58dd8d48988d1b7941735,College Soccer Field,4bf58dd8d48988d1b4941735,3
4e39a9cebd410d7aed40cbc4,College Tennis Court,4bf58dd8d48988d1b4941735,3
4bf58dd8d48988d1b6941735,College Track,4bf58dd8d48988d1b4941735,3
4bf58dd8d48988d1ac941735,College Theater,4d4b7105d754a06372d81259,2
4bf58dd8d48988d1a2941735,Community College,4d4b7105d754a06372d81259,2
4bf58dd8d48988d1b0941735,Fraternity House,4d4b7105d754a06372d81259,2
4bf58dd8d48988d1a8941735,General College and University,4d4b7105d754a06372d81259,2
4bf58dd8d48988d1a6941735,Law School,4d4b7105d754a06372d81259,2
4bf58dd8d48988d1b3941735,Medical School,4d4b7105d754a06372d81259,2
4bf58dd8d48988d141941735,Sorority House,4d4b7105d754a06372d81259,2
4bf58dd8d48988d1ab941735,Student Center,4d4b7105d754a06372d81259,2
4bf58dd8d48988d1ad941735,Trade School,4d4b7105d754a06372d81259,2
4bf58dd8d48988d1ae941735,University,4d4b7105d754a06372d81259,2
4d4b7105d754a06373d81259,Event,,1
52f2ab2ebcbc57f1066b8b3b,Christmas Market,4d4b7105d754a06373d81259,2
5267e4d9e4b0ec79466e48c6,Conference,4d4b7105d754a06373d81259,2
5267e4d9e4b0ec79466e48c9,Convention,4d4b7105d754a06373d81259,2
5267e4d9e4b0ec79466e48c7,Festival,4d4b7105d754a06373d81259,2
5267e4d9e4b0ec79466e48d1,Music Festival,4d4b7105d754a06373d81259,2
5267e4d9e4b0ec79466e48c8,Other Event,4d4b7105d754a06373d81259,2
52741d85e4b0d5d1e3c6a6d9,Parade,4d4b7105d754a06373d81259,2
52f2ab2ebcbc57f1066b8b54,Stoop Sale,4d4b7105d754a06373d81259,2
5267e4d8e4b0ec79466e48c5,Street Fair,4d4b7105d754a06373d81259,2
4d4b7105d754a06374d81259,Food,,1
503288ae91d4c4b30a586d67,Afghan Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d1c8941735,African Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d10a941735,Ethiopian Restaurant,4bf58dd8d48988d1c8941735,3
4bf58dd8d48988d14e941735,American Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d157941735,New American Restaurant,4bf58dd8d48988d14e941735,3
4bf58dd8d48988d142941735,Asian Restaurant,4d4b7105d754a06374d81259,2
56aa371be4b08b9a8d573568,Burmese Restaurant,4bf58dd8d48988d142941735,3
52e81612bcbc57f1066b7a03,Cambodian Restaurant,4bf58dd8d48988d142941735,3
4bf58dd8d48988d145941735,Chinese Restaurant,4bf58dd8d48988d142941735,3
52af3a5e3cf9994f4e043bea,Anhui Restaurant,4bf58dd8d48988d145941735,4
52af3a723cf9994f4e043bec,Beijing Restaurant,4bf58dd8d48988d145941735,4
52af3a7c3cf9994f4e043bed,Cantonese Restaurant,4bf58dd8d48988d145941735,4
52af3a673cf9994f4e043beb,Chinese Aristocrat Restaurant,4bf58dd8d48988d145941735,4
52af3a903cf9994f4e043bee,Chinese Breakfast Place,4bf58dd8d48988d145941735,4
4bf58dd8d48988d1f5931735,Dim Sum Restaurant,4bf58dd8d48988d145941735,4
52af3a9f3cf9994f4e043bef,Dongbei Restaurant,4bf58dd8d48988d145941735,4
52af3aaa3cf9994f4e043bf0,Fujian Restaurant,4bf58dd8d48988d145941735,4
52af3ab53cf9994f4e043bf1,Guizhou Restaurant,4bf58dd8d48988d145941735,4
52af3abe3cf9994f4e043bf2,Hainan Restaurant,4bf58dd8d48988d145941735,4
52af3ac83cf9994f4e043bf3,Hakka Restaurant,4bf58dd8d48988d145941735,4
52af3ad23cf9994f4e043bf4,Henan Restaurant,4bf58dd8d48988d145941735,4
52af3add3cf9994f4e043bf5,Hong Kong Restaurant,4bf58dd8d48988d145941735,4
52af3af23cf9994f4e043bf7,Huaiyang Restaurant,4bf58dd8d48988d145941735,4
52af3ae63cf9994f4e043bf6,Hubei Restaurant,4bf58dd8d48988d145941735,4
52af3afc3cf9994f4e043bf8,Hunan Restaurant,4bf58dd8d48988d145941735,4
52af3b053cf9994f4e043bf9,Imperial Restaurant,4bf58dd8d48988d145941735,4
52af3b213cf9994f4e043bfa,Jiangsu Restaurant,4bf58dd8d48988d145941735,4
52af3b293cf9994f4e043bfb,Jiangxi Restaurant,4bf58dd8d48988d145941735,4
52af3b343cf9994f4e043bfc,Macanese Restaurant,4bf58dd8d48988d145941735,4
52af3b3b3cf9994f4e043bfd,Manchu Restaurant,4bf58dd8d48988d145941735,4
52af3b463cf9994f4e043bfe,Peking Duck Restaurant,4bf58dd8d48988d145941735,4
52af3b633cf9994f4e043c01,Shaanxi Restaurant,4bf58dd8d48988d145941735,4
52af3b513cf9994f4e043bff,Shandong Restaurant,4bf58dd8d48988d145941735,4
52af3b593cf9994f4e043c00,Shanghai Restaurant,4bf58dd8d48988d145941735,4
52af3b6e3cf9994f4e043c02,Shanxi Restaurant,4bf58dd8d48988d145941735,4
52af3b773cf9994f4e043c03,Szechuan Restaurant,4bf58dd8d48988d145941735,4
52af3b813cf9994f4e043c04,Taiwanese Restaurant,4bf58dd8d48988d145941735,4
52af3b893cf9994f4e043c05,Tianjin Restaurant,4bf58dd8d48988d145941735,4
52af3b913cf9994f4e043c06,Xinjiang Restaurant,4bf58dd8d48988d145941735,4
52af3b9a3cf9994f4e043c07,Yunnan Restaurant,4bf58dd8d48988d145941735,4
52af3ba23cf9994f4e043c08,Zhejiang Restaurant,4bf58dd8d48988d145941735,4
4eb1bd1c3b7b55596b4a748f,Filipino Restaurant,4bf58dd8d48988d142941735,3
52e81612bcbc57f1066b79fb,Himalayan Restaurant,4bf58dd8d48988d142941735,3
52af0bd33cf9994f4e043bdd,Hotpot Restaurant,4bf58dd8d48988d142941735,3
4deefc054765f83613cdba6f,Indonesian Restaurant,4bf58dd8d48988d142941735,3
52960eda3cf9994f4e043ac9,Acehnese Restaurant,4deefc054765f83613cdba6f,4
52960eda3cf9994f4e043acb,Balinese Restaurant,4deefc054765f83613cdba6f,4
52960eda3cf9994f4e043aca,Betawinese Restaurant,4deefc054765f83613cdba6f,4
52960eda3cf9994f4e043acc,Indonesian Meatball Place,4deefc054765f83613cdba6f,4
52960eda3cf9994f4e043ac7,Javanese Restaurant,4deefc054765f83613cdba6f,4
52960eda3cf9994f4e043ac8,Manadonese Restaurant,4deefc054765f83613cdba6f,4
52960eda3cf9994f4e043ac5,Padangnese Restaurant,4deefc054765f83613cdba6f,4
52960eda3cf9994f4e043ac6,Sundanese Restaurant,4deefc054765f83613cdba6f,4
4bf58dd8d48988d111941735,Japanese Restaurant,4bf58dd8d48988d142941735,3
55a59bace4b013909087cb0c,Donburi Restaurant,4bf58dd8d48988d111941735,4
55a59bace4b013909087cb30,Japanese Curry Restaurant,4bf58dd8d48988d111941735,4
55a59bace4b013909087cb21,Kaiseki Restaurant,4bf58dd8d48988d111941735,4
55a59bace4b013909087cb06,Kushikatsu Restaurant,4bf58dd8d48988d111941735,4
55a59bace4b013909087cb1b,Monjayaki Restaurant,4bf58dd8d48988d111941735,4
55a59bace4b013909087cb1e,Nabe Restaurant,4bf58dd8d48988d111941735,4
55a59bace4b013909087cb18,Okonomiyaki Restaurant,4bf58dd8d48988d111941735,4
55a59bace4b013909087cb24,Ramen Restaurant,4bf58dd8d48988d111941735,4
55a59bace4b013909087cb15,Shabu-Shabu Restaurant,4bf58dd8d48988d111941735,4
55a59bace4b013909087cb27,Soba Restaurant,4bf58dd8d48988d111941735,4
55a59bace4b013909087cb12,Sukiyaki Restaurant,4bf58dd8d48988d111941735,4
4bf58dd8d48988d1d2941735,Sushi Restaurant,4bf58dd8d48988d111941735,4
55a59bace4b013909087cb2d,Takoyaki Place,4bf58dd8d48988d111941735,4
55a59a31e4b013909087cb00,Tempura Restaurant,4bf58dd8d48988d111941735,4
55a59af1e4b013909087cb03,Tonkatsu Restaurant,4bf58dd8d48988d111941735,4
55a59bace4b013909087cb2a,Udon Restaurant,4bf58dd8d48988d111941735,4
55a59bace4b013909087cb0f,Unagi Restaurant,4bf58dd8d48988d111941735,4
55a59bace4b013909087cb33,Wagashi Place,4bf58dd8d48988d111941735,4
55a59bace4b013909087cb09,Yakitori Restaurant,4bf58dd8d48988d111941735,4
55a59bace4b013909087cb36,Yoshoku Restaurant,4bf58dd8d48988d111941735,4
4bf58dd8d48988d113941735,Korean Restaurant,4bf58dd8d48988d142941735,3
56aa371be4b08b9a8d5734e4,Bossam/Jokbal Restaurant,4bf58dd8d48988d113941735,4
56aa371be4b08b9a8d5734f0,Bunsik Restaurant,4bf58dd8d48988d113941735,4
56aa371be4b08b9a8d5734e7,Gukbap Restaurant,4bf58dd8d48988d113941735,4
56aa371be4b08b9a8d5734ed,Janguh Restaurant,4bf58dd8d48988d113941735,4
56aa371be4b08b9a8d5734ea,Samgyetang Restaurant,4bf58dd8d48988d113941735,4
4bf58dd8d48988d156941735,Malaysian Restaurant,4bf58dd8d48988d142941735,3
4eb1d5724b900d56c88a45fe,Mongolian Restaurant,4bf58dd8d48988d142941735,3
4bf58dd8d48988d1d1941735,Noodle House,4bf58dd8d48988d142941735,3
56aa371be4b08b9a8d57350e,Satay Restaurant,4bf58dd8d48988d142941735,3
4bf58dd8d48988d149941735,Thai Restaurant,4bf58dd8d48988d142941735,3
56aa371be4b08b9a8d573502,Som Tum Restaurant,4bf58dd8d48988d149941735,4
52af39fb3cf9994f4e043be9,Tibetan Restaurant,4bf58dd8d48988d142941735,3
4bf58dd8d48988d14a941735,Vietnamese Restaurant,4bf58dd8d48988d142941735,3
4bf58dd8d48988d169941735,Australian Restaurant,4d4b7105d754a06374d81259,2
52e81612bcbc57f1066b7a01,Austrian Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d1df931735,BBQ Joint,4d4b7105d754a06374d81259,2
4bf58dd8d48988d179941735,Bagel Shop,4d4b7105d754a06374d81259,2
4bf58dd8d48988d16a941735,Bakery,4d4b7105d754a06374d81259,2
52e81612bcbc57f1066b7a02,Belgian Restaurant,4d4b7105d754a06374d81259,2
52e81612bcbc57f1066b79f1,Bistro,4d4b7105d754a06374d81259,2
4bf58dd8d48988d16b941735,Brazilian Restaurant,4d4b7105d754a06374d81259,2
5294c7523cf9994f4e043a62,Acai House,4bf58dd8d48988d16b941735,3
52939ae13cf9994f4e043a3b,Baiano Restaurant,4bf58dd8d48988d16b941735,3
52939a9e3cf9994f4e043a36,Central Brazilian Restaurant,4bf58dd8d48988d16b941735,3
52939a643cf9994f4e043a33,Churrascaria,4bf58dd8d48988d16b941735,3
5294c55c3cf9994f4e043a61,Empada House,4bf58dd8d48988d16b941735,3
52939af83cf9994f4e043a3d,Goiano Restaurant,4bf58dd8d48988d16b941735,3
52939aed3cf9994f4e043a3c,Mineiro Restaurant,4bf58dd8d48988d16b941735,3
52939aae3cf9994f4e043a37,Northeastern Brazilian Restaurant,4bf58dd8d48988d16b941735,3
52939ab93cf9994f4e043a38,Northern Brazilian Restaurant,4bf58dd8d48988d16b941735,3
5294cbda3cf9994f4e043a63,Pastelaria,4bf58dd8d48988d16b941735,3
52939ac53cf9994f4e043a39,Southeastern Brazilian Restaurant,4bf58dd8d48988d16b941735,3
52939ad03cf9994f4e043a3a,Southern Brazilian Restaurant,4bf58dd8d48988d16b941735,3
52939a7d3cf9994f4e043a34,Tapiocaria,4bf58dd8d48988d16b941735,3
4bf58dd8d48988d143941735,Breakfast Spot,4d4b7105d754a06374d81259,2
52e81612bcbc57f1066b7a0c,Bubble Tea Shop,4d4b7105d754a06374d81259,2
52e81612bcbc57f1066b79f4,Buffet,4d4b7105d754a06374d81259,2
4bf58dd8d48988d16c941735,Burger Joint,4d4b7105d754a06374d81259,2
4bf58dd8d48988d128941735,Cafeteria,4d4b7105d754a06374d81259,2
4bf58dd8d48988d16d941735,Café,4d4b7105d754a06374d81259,2
4bf58dd8d48988d17a941735,Cajun / Creole Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d144941735,Caribbean Restaurant,4d4b7105d754a06374d81259,2
5293a7d53cf9994f4e043a45,Caucasian Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d1e0931735,Coffee Shop,4d4b7105d754a06374d81259,2
52e81612bcbc57f1066b7a00,Comfort Food Restaurant,4d4b7105d754a06374d81259,2
52e81612bcbc57f1066b79f2,Creperie,4d4b7105d754a06374d81259,2
52f2ae52bcbc57f1066b8b81,Czech Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d146941735,Deli / Bodega,4d4b7105d754a06374d81259,2
4bf58dd8d48988d1d0941735,Dessert Shop,4d4b7105d754a06374d81259,2
4bf58dd8d48988d1bc941735,Cupcake Shop,4bf58dd8d48988d1d0941735,3
512e7cae91d4cbb4e5efe0af,Frozen Yogurt,4bf58dd8d48988d1d0941735,3
4bf58dd8d48988d1c9941735,Ice Cream Shop,4bf58dd8d48988d1d0941735,3
52e81612bcbc57f1066b7a0a,Pie Shop,4bf58dd8d48988d1d0941735,3
4bf58dd8d48988d147941735,Diner,4d4b7105d754a06374d81259,2
4bf58dd8d48988d148941735,Donut Shop,4d4b7105d754a06374d81259,2
4bf58dd8d48988d108941735,Dumpling Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d109941735,Eastern European Restaurant,4d4b7105d754a06374d81259,2
52e928d0bcbc57f1066b7e97,Belarusian Restaurant,4bf58dd8d48988d109941735,3
56aa371be4b08b9a8d5734f3,Bulgarian Restaurant,4bf58dd8d48988d109941735,3
52960bac3cf9994f4e043ac4,Romanian Restaurant,4bf58dd8d48988d109941735,3
52e928d0bcbc57f1066b7e98,Tatar Restaurant,4bf58dd8d48988d109941735,3
52e81612bcbc57f1066b7a05,English Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d10b941735,Falafel Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d16e941735,Fast Food Restaurant,4d4b7105d754a06374d81259,2
4edd64a0c7ddd24ca188df1a,Fish and Chips Shop,4d4b7105d754a06374d81259,2
52e81612bcbc57f1066b7a09,Fondue Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d120951735,Food Court,4d4b7105d754a06374d81259,2
56aa371be4b08b9a8d57350b,Food Stand,4d4b7105d754a06374d81259,2
4bf58dd8d48988d1cb941735,Food Truck,4d4b7105d754a06374d81259,2
4bf58dd8d48988d10c941735,French Restaurant,4d4b7105d754a06374d81259,2
4d4ae6fc7a7b7dea34424761,Fried Chicken Joint,4d4b7105d754a06374d81259,2
55d25775498e9f6a0816a37a,Friterie,4d4b7105d754a06374d81259,2
4bf58dd8d48988d155941735,Gastropub,4d4b7105d754a06374d81259,2
4bf58dd8d48988d10d941735,German Restaurant,4d4b7105d754a06374d81259,2
56aa371ce4b08b9a8d573583,Apple Wine Pub,4bf58dd8d48988d10d941735,3
56aa371ce4b08b9a8d573572,Bavarian Restaurant,4bf58dd8d48988d10d941735,3
56aa371ce4b08b9a8d57358e,Bratwurst Joint,4bf58dd8d48988d10d941735,3
56aa371ce4b08b9a8d57358b,Currywurst Joint,4bf58dd8d48988d10d941735,3
56aa371ce4b08b9a8d573574,Franconian Restaurant,4bf58dd8d48988d10d941735,3
56aa371ce4b08b9a8d573592,German Pop-Up Restaurant,4bf58dd8d48988d10d941735,3
56aa371ce4b08b9a8d573578,Palatine Restaurant,4bf58dd8d48988d10d941735,3
56aa371ce4b08b9a8d57357b,Rhenisch Restaurant,4bf58dd8d48988d10d941735,3
56aa371ce4b08b9a8d573587,Schnitzel Restaurant,4bf58dd8d48988d10d941735,3
56aa371ce4b08b9a8d57357f,Silesian Restaurant,4bf58dd8d48988d10d941735,3
56aa371ce4b08b9a8d573576,Swabian Restaurant,4bf58dd8d48988d10d941735,3
4c2cd86ed066bed06c3c5209,Gluten-free Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d10e941735,Greek Restaurant,4d4b7105d754a06374d81259,2
53d6c1b0e4b02351e88a83e8,Bougatsa Shop,4bf58dd8d48988d10e941735,3
53d6c1b0e4b02351e88a83e2,Cretan Restaurant,4bf58dd8d48988d10e941735,3
53d6c1b0e4b02351e88a83d8,Fish Taverna,4bf58dd8d48988d10e941735,3
53d6c1b0e4b02351e88a83d6,Grilled Meat Restaurant,4bf58dd8d48988d10e941735,3
53d6c1b0e4b02351e88a83e6,Kafenio,4bf58dd8d48988d10e941735,3
53d6c1b0e4b02351e88a83e4,Magirio,4bf58dd8d48988d10e941735,3
53d6c1b0e4b02351e88a83da,Meze Restaurant,4bf58dd8d48988d10e941735,3
53d6c1b0e4b02351e88a83d4,Modern Greek Restaurant,4bf58dd8d48988d10e941735,3
53d6c1b0e4b02351e88a83dc,Ouzeri,4bf58dd8d48988d10e941735,3
53d6c1b0e4b02351e88a83e0,Patsa Restaurant,4bf58dd8d48988d10e941735,3
52e81612bcbc57f1066b79f3,Souvlaki Shop,4bf58dd8d48988d10e941735,3
53d6c1b0e4b02351e88a83d2,Taverna,4bf58dd8d48988d10e941735,3
53d6c1b0e4b02351e88a83de,Tsipouro Restaurant,4bf58dd8d48988d10e941735,3
52e81612bcbc57f1066b79ff,Halal Restaurant,4d4b7105d754a06374d81259,2
52e81612bcbc57f1066b79fe,Hawaiian Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d16f941735,Hot Dog Joint,4d4b7105d754a06374d81259,2
52e81612bcbc57f1066b79fa,Hungarian Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d10f941735,Indian Restaurant,4d4b7105d754a06374d81259,2
54135bf5e4b08f3d2429dfe5,Andhra Restaurant,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dff3,Awadhi Restaurant,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dff5,Bengali Restaurant,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dfe2,Chaat Place,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dff2,Chettinad Restaurant,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dfe1,Dhaba,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dfe3,Dosa Place,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dfe8,Goan Restaurant,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dfe9,Gujarati Restaurant,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dfe6,Hyderabadi Restaurant,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dfdf,Indian Chinese Restaurant,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dfe4,Indian Sweet Shop,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dfe7,Irani Cafe,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dfea,Jain Restaurant,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dfeb,Karnataka Restaurant,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dfed,Kerala Restaurant,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dfee,Maharashtrian Restaurant,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dff4,Mughlai Restaurant,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dfe0,Multicuisine Indian Restaurant,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dfdd,North Indian Restaurant,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dff6,Northeast Indian Restaurant,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dfef,Parsi Restaurant,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dff0,Punjabi Restaurant,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dff1,Rajasthani Restaurant,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dfde,South Indian Restaurant,4bf58dd8d48988d10f941735,3
54135bf5e4b08f3d2429dfec,Udupi Restaurant,4bf58dd8d48988d10f941735,3
52e81612bcbc57f1066b7a06,Irish Pub,4d4b7105d754a06374d81259,2
4bf58dd8d48988d110941735,Italian Restaurant,4d4b7105d754a06374d81259,2
55a5a1ebe4b013909087cbb6,Abruzzo Restaurant,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cb7c,Agriturismo,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cba7,Aosta Restaurant,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cba1,Basilicata Restaurant,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cba4,Calabria Restaurant,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cb95,Campanian Restaurant,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cb89,Emilia Restaurant,4bf58dd8d48988d110941735,3
